"SLH Everyone Bathroom Addition 2025, No bids",Most Current Budget,,9/24/2024 Est,,,,,,,,,,,,,,
Total Approved Project Budget," $ 533,891.00 ",,,,,,,,,,,,,,,,
Base Bid Plus Alts:," $ 350,000.00 ",," $ 350,000.00 ",,,,,,,,,,,,,,
construction Reserve (10%)," $ 35,000.00 ",," $ 35,000.00 ",,,,,,,,,,,,,,
Sales Tax (10.6%)," $ 40,810.00 ",,,,,,,,,,,,,,,,
Construction Cost Subtotal:," $ 425,810.00 ",,,,,,,,,,,,,,,,
CPO Management (10%)," $ 42,581.00 ",,,,,,,,,,,,,,,,
Principal Stipends," $ 3,500.00 ",,,,,,,,,,,,,,,,
Design," $ 57,000.00 ",," $ 57,000.00 ",,,,,,,,,,,,,,
Design Contigency, $ -   ,, $ -   ,,,,,,,,,,,,,,
Permit," $ 5,000.00 ",," $ 5,000.00 ",,,,,,,,,,,,,,
Consultant 01, $ -   ,, $ -   ,,,,,,,,,,,,,,
Consultant 02, $ -   ,, $ -   ,,,,,,,,,,,,,,
Consultant 03, $ -   ,, $ -   ,,,,,,,,,,,,,,
Maintenance, $ -   ,, $ -   ,,,,,,,,,,,,,,
Custodial, $ -   ,, $ -   ,,,,,,,,,,,,,,
Other, $ -   ,, $ -   ,,,,,,,,,,,,,,
Other Cost Subtotal:," $ 108,081.00 ",,,,,,,,,,,,,,,,
Total Project Cost:," $ 533,891.00 ",,,,,,,,,,,,,,,,
Remainder, $ -   ,,,,,,,,,,,,,,,,
Most Current Date, 9/24/2024 Est ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
WWC Gym Curtin,Most Current Budget,,9/24/2024,,,,,,,,,,,,,,
Total Approved Project Budget," $ 42,604.42 ",,,,,,,,,,,,,,,,
Base Bid Plus Alts:," $ 28,099.49 ",," $ 28,099.49 ",,,,,,,,,,,,,,
construction Reserve (10%)," $ 2,809.95 ",," $ 2,809.95 ",,,,,,,,,,,,,,
Sales Tax (10.6%)," $ 3,276.40 ",,,,,,,,,,,,,,,,
Construction Cost Subtotal:," $ 34,185.84 ",,,,,,,,,,,,,,,,
CPO Management (10%)," $ 3,418.58 ",,,,,,,,,,,,,,,,
Principal Stipends, $ -   ,,,,,,,,,,,,,,,,
Design, $ -   ,, $ -   ,,,,,,,,,,,,,,
Design Contigency, $ -   ,, $ -   ,,,,,,,,,,,,,,
Permit, $ -   ,, $ -   ,,,,,,,,,,,,,,
Consultant 01, $ -   ,, $ -   ,,,,,,,,,,,,,,
Consultant 02, $ -   ,, $ -   ,,,,,,,,,,,,,,
Consultant 03, $ -   ,, $ -   ,,,,,,,,,,,,,,
Maintenance, $ -   ,, $ -   ,,,,,,,,,,,,,,
Custodial, $ -   ,, $ -   ,,,,,,,,,,,,,,
Scott's electric Work," $ 5,000.00 ",," $ 5,000.00 ",,,,,,,,,,,,,,
Other Cost Subtotal:," $ 8,418.58 ",,,,,,,,,,,,,,,,
Total Project Cost:," $ 42,604.42 ",,,,,,,,,,,,,,,,
Remainder, $ (0.00),,,,,,,,,,,,,,,,
Most Current Date, Most Current Budget ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Woodway Parkinglot Phase #1,Most Current Budget,,6/10/2024,,,,,,,,,,,,,,
Total Approved Project Budget," $ 133,049.81 ",,,,,,,,,,,,,,,,
Base Bid Plus Alts:," $ 99,420.00 ",," $ 99,420.00 ",,,,,,,,,,,,,,
construction Reserve (10%)," $ 9,942.00 ",," $ 9,942.00 ",,,,,,,,,,,,,,
Sales Tax (10.6%)," $ 11,592.37 ",,,,,,,,,,,,,,,,
Construction Cost Subtotal:," $ 120,954.37 ",,,,,,,,,,,,,,,,
CPO Management (10%)," $ 12,095.44 ",,,,,,,,,,,,,,,,
Principal Stipends, $ -   ,,,,,,,,,,,,,,,,
Design, $ -   ,, $ -   ,,,,,,,,,,,,,,
Design Contigency, $ -   ,, $ -   ,,,,,,,,,,,,,,
Permit, $ -   ,, $ -   ,,,,,,,,,,,,,,
Consultant 01, $ -   ,, $ -   ,,,,,,,,,,,,,,
Consultant 02, $ -   ,, $ -   ,,,,,,,,,,,,,,
Consultant 03, $ -   ,, $ -   ,,,,,,,,,,,,,,
Maintenance, $ -   ,, $ -   ,,,,,,,,,,,,,,
Custodial, $ -   ,, $ -   ,,,,,,,,,,,,,,
Other, $ -   ,, $ -   ,,,,,,,,,,,,,,
Other Cost Subtotal:," $ 12,095.44 ",,,,,,,,,,,,,,,,
Total Project Cost:," $ 133,049.81 ",,,,,,,,,,,,,,,,
Remainder, $ 0.00 ,,,,,,,,,,,,,,,,
Most Current Date,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Woodway Parkinglot Phase #2,Most Current Budget,,CPO Estimate,,,,,,,,,,,,,,
Total Approved Project Budget, $ -   ,,,,,,,,,,,,,,,,
