MLE Intercom System 2024 Levy,Most Current Budget,,5/7/2025,5/9/2025,,,
Total Approved Project Budget," $ 300,000.00 ",,,,,,
Base Bid Plus Alts:," $ 137,000.00 ",," $ 73,221.83 "," $ 137,000.00 ",,,
Construction Reserve (10%)," $ 13,700.00 ",," $ 7,322.18 "," $ 13,700.00 ",,,
Sales Tax (10.5%)," $ 15,823.50 ",,,,,,
Construction Cost Subtotal:," $ 166,523.50 ",,,,,,
CPO Management (10%)," $ 16,652.35 ",, $ -   , $ -   ,,,
Wire Pull," $ 25,000.00 ",, $ -   ," $ 25,000.00 ",,,
Tech Switches," $ 25,000.00 ",," $ 20,000.00 "," $ 25,000.00 ",,,
Other Cost Subtotal:," $ 66,652.35 ",,,,,,
Total Project Cost:," $ 233,175.85 ",,,,,,
Remainder," $ 66,824.15 ",,,,,,
Most Current Date,5/7/2025,,,,,,
,,,,,,,
,,,,,,,
"MLE Boiler ""onhold""",Most Current Budget,,6/9/2021,,,,
Total Approved Project Budget," $ 50,000.00 ",,,,,,
Base Bid Plus Alts:," $ 36,500.00 ",," $ 36,500.00 ",,,,
Construction Reserve (15%)," $ 5,000.00 ",," $ 5,000.00 ",,,,
Sales Tax (10.5%)," $ 4,357.50 ",,,,,,
Construction Cost Subtotal:," $ 45,857.50 ",,,,,,
CPO Management (10%)," $ 4,000.00 ",,,,,,
Permit Fee , $ -   ,, $ -   ,,,,
Engineering, $ -   ,, $ -   ,,,,
Other Cost Subtotal:," $ 4,000.00 ",,,,,,
Total Project Cost:," $ 49,857.50 ",,,,,,
Remainder, $ 142.50 ,,,,,,
Most Current Date,6/9/2021,,,,,,
,,,,,,,
MLE Backflow,Most Current Budget,,2/16/2017est ,2/21/2017 est ,10/3/17 final,,
Total Approved Project Budget," $ 95,000.00 ",,,,,,
Base Bid Plus Alts:," $ 56,850.00 ",," $ 52,000.00 "," $ 56,850.00 "," $ 56,850.00 ",,
