District Wide Security Improvement Phase 4 24-25, Most Current Budget ,,11/20/2024,6/9/2025,,,,,,,,,,,,,,,
Total Approved Project Budget," $ 972,233.00 ",,,,,,,,,,,,,,,,,,
Base Bid Plus Alts ," $ 650,000.00 ",," $ 650,000.00 ",,,,,,,,,,,,,,,,
construction Reserve (10%)," $ 100,000.00 ",," $ 130,000.00 "," $ 100,000.00 ",,,,,,,,,,,,,,,
Sales Tax (10.5%)," $ 78,750.00 ",,,,,,,,,,,,,,,,,,
Construction Cost Subtotal:," $ 828,750.00 ",,,,,,,,,,,,,,,,,,
CPO Management (7%)," $ 58,012.50 ",,,,,,,,,,,,,,,,,,
Principal Stipends, $ -   ,,,,,,,,,,,,,,,,,,
Design (TFWB)," $ 50,000.00 ",," $ 50,000.00 ",,,,,,,,,,,,,,,,
Misc, $ -   ,, $ -   ,,,,,,,,,,,,,,,,
Other Cost Subtotal:," $ 108,012.50 ",,,,,,,,,,,,,,,,,,
Total Project Cost:," $ 936,762.50 ",,,,,,,,,,,,,,,,,,
Remainder," $ 35,470.50 ",,,,,,,,,,,,,,,,,,
Most Current Date,11/20/2024,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
DDC Upgrades, Most Current Budget ,,CPO Estimate, Long 17 ,Long 3, ATS ,,,,,,,,,,,,,
Total Approved Project Budget," $ 750,000.00 ",,,,,,,,,,,,,,,,,,
Base Bid Plus Alts (???):," $ 552,000.00 ",," $ 500,000.00 "," $ 438,000.00 "," $ 520,000.00 "," $ 552,000.00 ",,,,,,,,,,,,,
construction Reserve (5%)," $ 27,600.00 ",," $ 25,000.00 "," $ 21,900.00 "," $ 26,000.00 "," $ 27,600.00 ",,,,,,,,,,,,,
Sales Tax (10.6%)," $ 61,437.60 ",,,,,,,,,,,,,,,,,,
Construction Cost Subtotal:," $ 641,037.60 ",,,,,,,,,,,,,,,,,,
CPO Management (7%)," $ 44,872.63 ",,,,,,,,,,,,,,,,,,
Principal Stipends, $ -   ,,,,,,,,,,,,,,,,,,
Design (TFWB), $ -   ,, $ -   ,,,,,,,,,,,,,,,,
Misc, $ -   ,, $ -   ,,,,,,,,,,,,,,,,
Other Cost Subtotal:," $ 44,872.63 ",,,,,,,,,,,,,,,,,,
Total Project Cost:," $ 685,910.23 ",,,,,,,,,,,,,,,,,,
Remainder," $ 64,089.77 ",,,,,,,,,,,,,,,,,,
Most Current Date,CPO Estimate,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2020 Fencing / AC security '23-24 Phase 3, Most Current Budget ,,CPO Estimate,5/23/2024,9/24/2024,11/25/2024,,,,,,,,,,,,,
Total Approved Project Budget," $ 3,786,031.63 ",,,,,,,,,,,,,,,,,,
"SSNW, and Fencing"," $ 2,260,580.00 ",," $ 1,000,000.00 "," $ 2,260,580.00 ",,,,,,,,,,,,,,,
construction Reserve (10%)," $ 463,052.09 ",," $ 100,000.00 "," $ 255,000.00 "," $ 350,000.00 "," $ 463,052.09 ",,,,,,,,,,,,,
Sales Tax (10.6%)," $ 288,705.00 ",,,,,,,,,,,,,,,,,,
Construction Cost Subtotal:," $ 3,012,337.09 ",,,,,,,,,,,,,,,,,,
CPO Management (10%)," $ 301,233.71 ",,,,,,,,,,,,,,,,,,
Principal Stipends, $ -   ,,,,,,,,,,,,,,,,,,
Design (TFWB)," $ 255,000.00 ",," $ 50,000.00 "," $ 255,000.00 ",,,,,,,,,,,,,,,
Design  (H&O)," $ 50,000.00 ",," $ 50,000.00 ",,,,,,,,,,,,,,,,
Permit," $ 50,000.00 ",," $ 50,000.00 ",,,,,,,,,,,,,,,,
Access Control (Security Solutions), $ -   ,," $ 100,000.00 ",,, $ -   ,,,,,,,,,,,,,
Door Key Blank for 8 schools," $ 100,000.00 ",, $ -   ," $ 150,000.00 ",," $ 100,000.00 ",,,,,,,,,,,,,
Misc, $ -   ,, $ -   ,,,,,,,,,,,,,,,,
Other Cost Subtotal:," $ 756,233.71 ",,,,,,,,,,,,,,,,,,
Total Project Cost:," $ 3,768,570.80 ",,,,,,,,,,,,,,,,,,
Remainder," $ 17,460.83 ",,,,,,,,,,,,,,,,,,
Most Current Date,CPO Estimate,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2020 Server and Security Cameras (security Solution) 2022-2023 Phase 2, Most Current Budget ,,12/3/2022,6/20/2024,11/19/2024,,,,,,,,,,,,,,
Total Approved Project Budget," $ 2,190,327.13 ",,,,,,,,,,,,,,,,,,
Base Bid Plus Alts (security solutions):," $ 1,485,887.00 ",," $ 1,485,887.00 ",,,,,,,,,,,,,,,,
construction Reserve (10%)," $ 210,803.12 ",," $ 148,588.70 "," $ 187,717.82 "," $ 210,803.12 ",,,,,,,,,,,,,,
Sales Tax (10.6%)," $ 179,849.15 ",,,,,,,,,,,,,,,,,,
Construction Cost Subtotal:," $ 1,876,539.27 ",,,,,,,,,,,,,,,,,,
CPO Management (10%)," $ 187,653.93 ",,,,,,,,,,,,,,,,,,
Principal Stipends, $ -   ,,,,,,,,,,,,,,,,,,
Design (TFWB)," $ 167,500.00 ",," $ 150,000.00 "," $ 167,500.00 ",,,,,,,,,,,,,,,
Phase 2 Plug, $ -   ,, $ -   ,,,,,,,,,,,,,,,,
Other Cost Subtotal:," $ 355,153.93 ",,,,,,,,,,,,,,,,,,
Total Project Cost:," $ 2,231,693.20 ",,,,,,,,,,,,,,,,,,
Remainder," $ (41,366.07)",,,,,,,,,,,,,,,,,,
Most Current Date,6/20/2024,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
2020 Server and Security Cameras (security Solution) 22-23,Most Current Budget,,2/15/2022 Est ,12/3/2022,,,,,,,,,,,,,,,
Total Approved Project Budget," $ 4,500,000.00 ",,,,,,,,,,,,,,,,,,
Base Bid Plus Alts (security solutions):," $ 1,488,830.00 ",," $ 1,485,900.00 "," $ 1,488,830.00 ",,,,,,,,,,,,,,,
construction Reserve (10%)," $ 126,692.00 ",," $ 148,590.00 "," $ 126,692.00 ",,,,,,,,,,,,,,,
Sales Tax (10.5%)," $ 169,629.81 ",,,,,,,,,,,,,,,,,,
Construction Cost Subtotal:," $ 1,785,151.81 ",,,,,,,,,,,,,,,,,,
CPO Management (12%)," $ 214,218.22 ",,,,,,,,,,,,,,,,,,
Principal Stipends, $ -   ,,,,,,,,,,,,,,,,,,
Design (TFWB)," $ 100,000.00 ",," $ 150,000.00 "," $ 100,000.00 ",,,,,,,,,,,,,,,
Design  (KPFF)," $ 9,132.00 ",," $ 10,000.00 "," $ 9,132.00 ",,,,,,,,,,,,,,,
Design  (H&O)," $ 30,275.00 ",," $ 10,000.00 "," $ 30,275.00 ",,,,,,,,,,,,,,,
Permit, $ -   ,, $ -   ,,,,,,,,,,,,,,,,
Other Projects (holmberg)," $ 249,509.00 ",," $ 355,685.67 "," $ 249,509.00 ",,,,,,,,,,,,,,,
Special Inspections (Krazan)," $ 2,220.00 ",, $ -   ," $ 2,220.00 ",,,,,,,,,,,,,,,
Suvey (BRH)," $ 41,443.00 ",, $ -   ," $ 41,443.00 ",,,,,,,,,,,,,,,
Stadium railing (Spee west)," $ 79,035.00 ",, $ -   ," $ 79,035.00 ",,,,,,,,,,,,,,,
Transportation (hefron)," $ 10,425.00 ",, $ -   ," $ 10,425.00 ",,,,,,,,,,,,,,,
Misc," $ 49,509.00 ",, $ -   ," $ 49,509.00 ",,,,,,,,,,,,,,,
Fencing (Commercial Fence / guarian)," $ 210,667.00 ",," $ 115,745.00 "," $ 210,667.00 ",,,,,,,,,,,,,,,
Phase 2 Plug, $ -   ,,, $ -   ,,,,,,,,,,,,,,,
Other Cost Subtotal:," $ 996,433.22 ",,,,,,,,,,,,,,,,,,
Total Project Cost:," $ 2,781,585.03 ",,,,,,,,,,,,,,,,,,
