BEV Sound System ,Most Current Budget,,10/3/2024,,,,
Total Approved Project Budget," $ 20,258.15 ",,,,,,
Base Bid Plus Alts:," $ 14,764.06 ",," $ 14,764.06 ",,,,
Construction Reserve (5%)," $ 1,476.41 ",," $ 1,476.41 ",,,,
Sales Tax (10.6%)," $ 1,721.49 ",,,,,,
Construction Cost Subtotal:," $ 17,961.96 ",,,,,,
CPO Management (10%)," $ 1,796.20 ",,,,,,
Maint, $ 500.00 ,, $ 500.00 ,,,,
Testing, $ -   ,, $ -   ,,,,
Other Cost Subtotal:," $ 2,296.20 ",,,,,,
Total Project Cost:," $ 20,258.15 ",,,,,,
Remainder, $ (0.00),,,,,,
Most Current Date,10/3/2024,,,,,,
,,,,,,,
BEV Playground,Most Current Budget,,6/3/2024 est,,,,
Total Approved Project Budget," $ 350,000.00 ",,,,,,
Base Bid Plus Alts:," $ 240,528.63 ",," $ 240,528.63 ",,,,
Construction Reserve (5%)," $ 24,052.86 ",," $ 24,052.86 ",,,,
Sales Tax (10.6%)," $ 28,045.64 ",,,,,,
Construction Cost Subtotal:," $ 292,627.13 ",,,,,,
CPO Management (10%)," $ 29,262.71 ",,,,,,
Maint, $ 500.00 ,, $ 500.00 ,,,,
OSPI Grant," $ (100,000.00)",," $ (100,000.00)",,,,
Other Cost Subtotal:," $ (70,237.29)",,,,,,
Total Project Cost:," $ 222,389.84 ",,,,,,
Remainder," $ 127,610.16 ",,,,,,
Most Current Date,6/3/2024 est,,,,,,
,,,,,,,
BEV DDC (Site Tech Infrastructure),Most Current Budget,,Long Est,,,,
Total Approved Project Budget," $ 45,000.00 ",,,,,,
Base Bid Plus Alts:," $ 42,703.00 ",," $ 42,703.00 ",,,,
Construction Reserve (5%)," $ 2,135.15 ",," $ 2,135.15 ",,,,
Sales Tax (9.5%)," $ 4,259.62 ",,,,,,
Construction Cost Subtotal:," $ 49,097.77 ",,,,,,
CPO Management (3%)," $ 1,472.93 ",,,,,,
Maint, $ 500.00 ,, $ 500.00 ,,,,
Testing, $ -   ,, $ -   ,,,,
Other Cost Subtotal:," $ 1,972.93 ",,,,,,
Total Project Cost:," $ 51,070.71 ",,,,,,
Remainder," $ (6,070.71)",,,,,,
Most Current Date, Long Est ,,,,,,
,,,,,,,
,,,,,,,
BEVE/CPE/CPM Paving,Most Current Budget,,11/30/2015 est,1/14/16 update,4/25/16 COMBINE,8/10/16 final,
Total Approved Project Budget," $ 1,200,000.00 ",,,,,,
Base Bid Plus Alts:," $ 382,559.00 ",," $ 160,000.00 ",," $ 382,559.00 "," $ 382,559.00 ",
