"ADA Restroom AWM,CPM, EDE and WGE",Most Current Budget,,7/18/2025,,,,,,,,,,,,,,,
Total Approved Project Budget," $ 109,494.00 ",,,,,,,,,,,,,,,,,
Base Bid Plus Alts:," $ 80,000.00 ",," $ 80,000.00 ",,,,,,,,,,,,,,,
Change orders," $ 10,000.00 ",," $ 10,000.00 ",,,,,,,,,,,,,,,
Sales Tax (10.6%)," $ 9,540.00 ",,,,,,,,,,,,,,,,,
Construction Cost Subtotal:," $ 99,540.00 ",,,,,,,,,,,,,,,,,
CPO Management (10%)," $ 9,954.00 ",,,,,,,,,,,,,,,,,
Tech Misc Stuff, $ -   ,, $ -   ,,,,,,,,,,,,,,,
Consultants, $ -   ,, $ -   ,,,,,,,,,,,,,,,
Other Cost Subtotal:," $ 9,954.00 ",,,,,,,,,,,,,,,,,
Total Project Cost:," $ 109,494.00 ",,,,,,,,,,,,,,,,,
Remainder, $ -   ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"District Wide Fire Alarm Summer 2025 AWE,BRE and MLE with CO of adding HWE", Most Current Budget ,,CPO Estimate,5/14/2025,8/8/2025,,,,,,,,,,,,,
Total Approved Project Budget," $ 1,590,000.00 ",,,,,,,,,,,,,,,,,
Base Bid Plus Alts:," $ 698,280.00 ",," $ 1,075,000.00 "," $ 698,280.00 ",,,,,,,,,,,,,,
Design," $ 350,000.00 ",," $ 60,000.00 ",," $ 350,000.00 ",,,,,,,,,,,,,
Contigency (5%)," $ 69,828.00 ",," $ 56,750.00 "," $ 69,828.00 ",,,,,,,,,,,,,,
Sales Tax (10.6%)," $ 81,419.45 ",,,,,,,,,,,,,,,,,
Construction Cost Subtotal:," $ 1,199,527.45 ",,,,,,,,,,,,,,,,,
CPO Management (5%)," $ 59,976.37 ",,,,,,,,,,,,,,,,,
Principal Stipends (non formula)," $ 70,000.00 ",,,,,,,,,,,,,,,,,
Permits, $ -   ,, $ -   ,,,,,,,,,,,,,,,
PDB Project Manager, $ -   ,, $ -   ,,,,,,,,,,,,,,,
