MTH Everybody Bathroom by the Gym,Most Current Budget,,12/16/2022 SD,8/7/2025 DD,9/11/2025,,,,,,,,
Total Approved Project Budget," $ 758,982.20 ",,,,,,,,,,,,
Base Bid Plus Alts:," $ 470,000.00 ",," $ 468,000.00 "," $ 429,000.00 "," $ 470,000.00 ",,,,,,,,
Construction Reserve (10%)," $ 47,000.00 ",," $ 46,800.00 "," $ 42,900.00 "," $ 47,000.00 ",,,,,,,,
Sales Tax (10.6%)," $ 54,802.00 ",,,,,,,,,,,,
Construction Cost Subtotal:," $ 571,802.00 ",,,,,,,,,,,,
CPO Management ," $ 57,180.20 ",,,,,,,,,,,,
Design Fee," $ 80,000.00 ",," $ 50,000.00 "," $ 80,000.00 ",,,,,,,,,
Permit and Other Cost," $ 50,000.00 ",, $ -   ," $ 50,000.00 ",,,,,,,,,
Other Cost Subtotal:," $ 187,180.20 ",,,,,,,,,,,,
Total Project Cost:," $ 758,982.20 ",,,,,,,,,,,,
Remainder, $ -   ,,,,,,,,,,,,
Most Current Date,8/7/2025 DD,,,,,,,,,,,,
,,,,,,,,,,,,,
MTH Intecom MDF Telcor Main Upgrade,Most Current Budget,,6/3/2024,,,,,,,,,,
Total Approved Project Budget," $ 121,713.41 ",,,,,,,,,,,,
Base Bid Plus Alts:," $ 89,265.09 ",," $ 89,265.09 ",,,,,,,,,,
Construction Reserve (10%)," $ 6,669.00 ",," $ 6,669.00 ",,,,,,,,,,
Sales Tax (10.6%)," $ 10,169.01 ",,,,,,,,,,,,
Construction Cost Subtotal:," $ 106,103.10 ",,,,,,,,,,,,
CPO Management ," $ 10,610.31 ",,,,,,,,,,,,
A&E," $ 5,000.00 ",," $ 5,000.00 ",,,,,,,,,,
, $ -   ,, $ -   ,,,,,,,,,,
Other Cost Subtotal:," $ 15,610.31 ",,,,,,,,,,,,
Total Project Cost:," $ 121,713.41 ",,,,,,,,,,,,
Remainder, $ (0.00),,,,,,,,,,,,
Most Current Date,6/3/2024,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
MTH Gym Sound System,Most Current Budget,,12/16/2022,4/14/2023,,,,,,,,,
Total Approved Project Budget," $ 82,844.69 ",,,,,,,,,,,,
Base Bid Plus Alts:," $ 61,904.86 ",," $ 111,278.62 "," $ 61,904.86 ",,,,,,,,,
