Portable for Spruce El Summer 2025 Double 2021 Levy,Most Current Budget,,3/19/2025 cpo est,6/4/2025,,,,,,,,,,,,
Total Approved Project Budget," $ 700,000.00 ",,,,,,,,,,,,,,,
Base Bid Plus Alts:," $ 59,196.52 ",," $ 350,000.00 "," $ 59,196.52 ",,,,,,,,,,,,
Construction Reserve Civil and Electrical," $ 130,000.00 ",," $ 30,000.00 "," $ 130,000.00 ",,,,,,,,,,,,
Sales Tax (10.6%)," $ 20,054.83 ",,,,,,,,,,,,,,,
Construction Cost Subtotal:," $ 209,251.35 ",,,,,,,,,,,,,,,
CPO Management (10%)," $ 20,925.14 ",,,,,,,,,,,,,,,
A/E Fee (H & O)," $ 80,000.00 ",," $ 80,000.00 ",,,,,,,,,,,,,
Design Contigency, $ -   ,, $ -   ,,,,,,,,,,,,,
HTE Fence, $ -   ,, $ -   ,,,,,,,,,,,,,
Survey," $ 15,000.00 ",," $ 5,000.00 "," $ 15,000.00 ",,,,,,,,,,,,
FF&E," $ 38,829.00 ",," $ 40,000.00 "," $ 38,829.00 ",,,,,,,,,,,,
Special Inspection (Geo)," $ 10,000.00 ",," $ 10,000.00 ",,,,,,,,,,,,,
Permit," $ 30,000.00 ",," $ 30,000.00 ",,,,,,,,,,,,,
Playground Equipment at HT, $ -   ,, $ -   ,,,,,,,,,,,,,
Other Cost Subtotal:," $ 194,754.14 ",,,,,,,,,,,,,,,
Total Project Cost:," $ 404,005.49 ",,,,,,,,,,,,,,,
Remainder," $ 295,994.51 ",,,,,,,,,,,,,,,
Most Current Date, 3/19/2025 cpo est ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Portable Move Summer 2024 OHE to CPE,HTE, WWE and Stadium",Most Current Budget,,6/27/2024 cpo est,10/2/2024 update,,,,,,,,,,,,
Total Approved Project Budget," $ 2,000,000.00 ",,,,,,,,,,,,,,,
Base Bid Plus Alts:," $ 817,389.34 ",," $ 817,389.34 ",,,,,,,,,,,,,
Construction Reserve (20%)," $ 355,092.25 ",," $ 163,477.87 "," $ 355,092.25 ",,,,,,,,,,,,
Sales Tax (10.6%)," $ 124,283.05 ",,,,,,,,,,,,,,,
Construction Cost Subtotal:," $ 1,296,764.64 ",,,,,,,,,,,,,,,
CPO Management (10%)," $ 129,676.46 ",,,,,,,,,,,,,,,
A/E Fee (H & O)," $ 200,000.00 ",," $ 200,000.00 ",,,,,,,,,,,,,
Design Contigency, $ -   ,, $ -   , $ -   ,,,,,,,,,,,,
HTE Fence, $ -   ,, $ -   , $ -   ,,,,,,,,,,,,
Survey," $ 50,000.00 ",, $ -   ," $ 50,000.00 ",,,,,,,,,,,,
FF&E," $ 120,000.00 ",," $ 25,000.00 "," $ 120,000.00 ",,,,,,,,,,,,
Special Inspection (Geo)," $ 10,000.00 ",," $ 10,000.00 ",,,,,,,,,,,,,
Permit," $ 30,000.00 ",," $ 30,000.00 ",,,,,,,,,,,,,
Playground Equipment at HT, $ -   ,, $ -   , $ -   ,,,,,,,,,,,,
Other Cost Subtotal:," $ 539,676.46 ",,,,,,,,,,,,,,,
Total Project Cost:," $ 1,836,441.10 ",,,,,,,,,,,,,,,
Remainder," $ 163,558.90 ",,,,,,,,,,,,,,,
Most Current Date, 10/2/2024 update ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Portable Move Summer 2022,Most Current Budget,,"WGE-TP,SWE-CWE, NEW-HT",5/6/2022 update ,10/11/22 connection,,,,,,,,,,,
Total Approved Project Budget," $ 1,400,000.00 ",,,,,,,,,,,,,,,
Base Bid Plus Alts:," $ 522,837.84 ",," $ 451,606.40 "," $ 522,837.84 ",,,,,,,,,,,,
